time_s,d1_true,d1_pred,d2_true,d2_pred,d3_true,d3_pred,d4_true,d4_pred,pitch_true,pitch_pred,roll_true,roll_pred,d_mean_true,d_mean_pred
3.2734375,5.537240505218506,5.4742431640625,5.074984550476074,5.000814914703369,5.749058246612549,5.687332630157471,6.295962810516357,6.293194770812988,1.6130000352859497,1.7545160055160522,1.6160001754760742,1.7165935039520264,5.664311528205872,5.613896369934082
3.296875,5.569286346435547,5.463921546936035,5.066324710845947,4.982203483581543,5.724087715148926,5.668748378753662,6.295962810516357,6.281948089599609,1.5920000076293945,1.7894309759140015,1.5950000286102295,1.6995068788528442,5.663915395736694,5.599205374717712
3.3203125,5.526669025421143,5.447995185852051,5.066324710845947,4.973629474639893,5.711712837219238,5.664401531219482,6.295962810516357,6.265328407287598,1.5709999799728394,1.7666759490966797,1.5740000009536743,1.702164888381958,5.650167346000671,5.587838649749756
3.3359375,5.569286346435547,5.445159912109375,5.040572166442871,4.967560291290283,5.7870774269104,5.659479141235352,6.295962810516357,6.2624921798706055,1.5490000247955322,1.7753264904022217,1.5509999990463257,1.702117919921875,5.673224687576294,5.583672881126404
3.359375,5.484918117523193,5.439188480377197,5.092421054840088,4.978940010070801,5.699410438537598,5.6523356437683105,6.249370098114014,6.2384514808654785,1.5299999713897705,1.7184549570083618,1.5320000648498535,1.652349591255188,5.631529927253723,5.577228903770447
3.3828125,5.474612236022949,5.43227481842041,5.057702541351318,4.97509241104126,5.650911808013916,5.640554428100586,6.188718318939209,6.220934867858887,1.5080000162124634,1.7104487419128418,1.5110000371932983,1.6417568922042847,5.592986226081848,5.567214131355286
3.3984375,5.505687236785889,5.4269280433654785,5.066324710845947,4.9759745597839355,5.699410438537598,5.639157772064209,6.280324459075928,6.215449333190918,1.4869999885559082,1.6890971660614014,1.4900000095367432,1.61957585811615,5.63793671131134,5.564377427101135
3.421875,5.444003105163574,5.408409595489502,5.0235915184021,4.94627046585083,5.56866455078125,5.5923991203308105,6.203727722167969,6.171364784240723,1.465000033378601,1.7232437133789062,1.465999960899353,1.5692049264907837,5.559996724128723,5.529610991477966
3.4453125,5.484918117523193,5.407721519470215,5.0235915184021,4.94000768661499,5.650911808013916,5.586394786834717,6.173810005187988,6.1735358238220215,1.444000005722046,1.7318412065505981,1.4470000267028809,1.565994381904602,5.583307862281799,5.526914954185486
3.4609375,5.3939900398254395,5.364798545837402,4.973522663116455,4.897266387939453,5.603515148162842,5.541171550750732,6.144289970397949,6.128924369812012,1.4229999780654907,1.7075496912002563,1.4259999990463257,1.5573228597640991,5.528829455375671,5.4830402135849
3.484375,5.364564895629883,5.3489789962768555,5.0235915184021,4.904670238494873,5.61526346206665,5.536735534667969,6.072167873382568,6.100961685180664,1.4019999504089355,1.641562581062317,1.4040000438690186,1.531011939048767,5.5188969373703,5.47283661365509
3.5078125,5.423849582672119,5.348623275756836,4.998394966125488,4.914437770843506,5.627078533172607,5.535848617553711,6.100734233856201,6.088685035705566,1.38100004196167,1.594632625579834,1.38100004196167,1.5012595653533936,5.537514328956604,5.471898674964905
3.53125,5.374325752258301,5.309265613555908,4.998394966125488,4.897621154785156,5.580216407775879,5.499353408813477,6.016124725341797,6.026659965515137,1.3550000190734863,1.5240259170532227,1.3569999933242798,1.446122169494629,5.492265462875366,5.433225035667419
3.546875,5.384134292602539,5.316415786743164,4.9900689125061035,4.903902530670166,5.489564418792725,5.4828901290893555,5.988631725311279,6.011270046234131,1.340000033378601,1.5342684984207153,1.3429999351501465,1.3893439769744873,5.463099837303162,5.428619623184204
3.5703125,5.3355631828308105,5.281301021575928,4.981778144836426,4.893105983734131,5.56866455078125,5.466639518737793,5.9750142097473145,5.974270343780518,1.318000078201294,1.442237377166748,1.3209999799728394,1.378511667251587,5.46525502204895,5.403829216957092
3.5859375,5.374325752258301,5.315915584564209,4.973522663116455,4.911890983581543,5.523093223571777,5.4709086418151855,6.072167873382568,5.997312545776367,1.2969999313354492,1.4959934949874878,1.2999999523162842,1.3423140048980713,5.485777378082275,5.424006938934326
3.609375,5.2787861824035645,5.259676933288574,4.9489665031433105,4.878118515014648,5.5571770668029785,5.449541091918945,5.934664726257324,5.948855876922607,1.2790000438690186,1.4150714874267578,1.281000018119812,1.3647822141647339,5.429898619651794,5.384048104286194
3.6328125,5.316458225250244,5.2754034996032715,4.932767868041992,4.874863147735596,5.424111843109131,5.428495407104492,5.961481094360352,5.949324131011963,1.2649999856948853,1.4843376874923706,1.2669999599456787,1.3239394426345825,5.40870475769043,5.382021546363831
3.65625,5.260213375091553,5.237405300140381,4.940850257873535,4.857289791107178,5.4134039878845215,5.404788970947266,5.921380043029785,5.90531587600708,1.25600004196167,1.4235752820968628,1.2569999694824219,1.2982760667800903,5.383961915969849,5.351199984550476
3.671875,5.250991344451904,5.231756210327148,4.932767868041992,4.851841926574707,5.4134039878845215,5.387348175048828,5.856152534484863,5.888561725616455,1.2510000467300415,1.421381950378418,1.2510000467300415,1.2661631107330322,5.36332893371582,5.339877009391785
3.6953125,5.241812229156494,5.182848930358887,4.90077543258667,4.831319332122803,5.467513084411621,5.361208915710449,5.792843341827393,5.825854778289795,1.25,1.3322900533676147,1.25,1.2390118837356567,5.350736021995544,5.300307989120483
3.71875,5.241812229156494,5.19414758682251,4.92471981048584,4.837782859802246,5.402752876281738,5.348047256469727,5.8433403968811035,5.821649551391602,1.2489999532699585,1.3371975421905518,1.2489999532699585,1.1944185495376587,5.353156328201294,5.300406813621521
3.734375,5.260213375091553,5.1857075691223145,4.908723831176758,4.842743396759033,5.424111843109131,5.345409393310547,5.817943096160889,5.804702281951904,1.24399995803833,1.2904150485992432,1.2450000047683716,1.1665011644363403,5.3527480363845825,5.29464066028595
3.7578125,5.241812229156494,5.198029518127441,4.916705131530762,4.858145713806152,5.371130466461182,5.339085578918457,5.805356502532959,5.801828861236572,1.2350000143051147,1.2794451713562012,1.2359999418258667,1.1257809400558472,5.333751082420349,5.299272418022156
3.78125,5.169867038726807,5.177550315856934,4.884977340698242,4.824667930603027,5.3297224044799805,5.311363697052002,5.830604076385498,5.787386417388916,1.222000002861023,1.309991717338562,1.2239999771118164,1.137981653213501,5.303792715072632,5.27524209022522
3.796875,5.15228271484375,5.1463847160339355,4.877127170562744,4.808121204376221,5.350320339202881,5.30076265335083,5.7680344581604,5.756441593170166,1.2029999494552612,1.2524462938308716,1.2060000896453857,1.1440677642822266,5.286941170692444,5.252927541732788
3.8203125,5.205512523651123,5.159117698669434,4.838353633880615,4.8001508712768555,5.371130466461182,5.295093059539795,5.805356502532959,5.77381706237793,1.184000015258789,1.3081995248794556,1.184999942779541,1.1464167833328247,5.30508828163147,5.257044672966003
3.84375,5.196540832519531,5.139825820922852,4.853768348693848,4.7788543701171875,5.279131889343262,5.254952907562256,5.743511199951172,5.7377848625183105,1.1599998474121094,1.3255577087402344,1.1619999408721924,1.0940905809402466,5.268238067626953,5.227854490280151
3.859375,5.143548965454102,5.144636631011963,4.869308948516846,4.798819541931152,5.3297224044799805,5.277441501617432,5.7557373046875,5.749512672424316,1.1410000324249268,1.2557222843170166,1.1430000066757202,1.1053518056869507,5.274579405784607,5.242602586746216
3.8828125,5.100454330444336,5.085122108459473,4.815463542938232,4.753089904785156,5.279131889343262,5.22730827331543,5.695296764373779,5.683917999267578,1.1200001239776611,1.225829839706421,1.121999979019165,1.103467583656311,5.222586631774902,5.187359571456909
3.90625,5.143548965454102,5.097493648529053,4.823062896728516,4.757791996002197,5.239560127258301,5.216949462890625,5.683412551879883,5.682648658752441,1.0989999771118164,1.2540706396102905,1.1009999513626099,1.0620962381362915,5.2223961353302,5.188720941543579
3.9296875,5.108997821807861,5.0709099769592285,4.823062896728516,4.747516632080078,5.269165515899658,5.210831642150879,5.719266891479492,5.659224987030029,1.0770000219345093,1.1896848678588867,1.0789999961853027,1.075766921043396,5.230123281478882,5.172120809555054
3.9453125,5.108997821807861,5.063157558441162,4.807894706726074,4.73197603225708,5.200758934020996,5.181683540344238,5.671594619750977,5.633345603942871,1.0570000410079956,1.223785161972046,1.059000015258789,1.0291945934295654,5.197311520576477,5.152540683746338
3.96875,5.075046062469482,5.0312604904174805,4.807894706726074,4.720953464508057,5.210388660430908,5.161070823669434,5.579367637634277,5.59353494644165,1.0360000133514404,1.1615030765533447,1.0379999876022339,1.0283483266830444,5.1681742668151855,5.126704931259155
3.9921875,5.100454330444336,5.031528949737549,4.800355911254883,4.734714508056641,5.249380111694336,5.1632184982299805,5.624975204467773,5.583246231079102,1.0160000324249268,1.1242597103118896,1.0169999599456787,1.0013569593429565,5.193791389465332,5.128177046775818
4.0078125,5.033421516418457,5.006462574005127,4.792847156524658,4.727451801300049,5.200758934020996,5.139829158782959,5.556931495666504,5.539302825927734,0.9940000176429749,1.0580898523330688,0.9959999918937683,0.9720968008041382,5.145989775657654,5.103261590003967
4.03125,5.041675567626953,4.98662805557251,4.777918815612793,4.716375350952148,5.181639194488525,5.124268054962158,5.556931495666504,5.514510154724121,0.9739999771118164,1.0401278734207153,0.9760000109672546,0.9687698483467102,5.139541268348694,5.085445404052734
4.0546875,4.984622955322266,4.9585442543029785,4.763107776641846,4.703957557678223,5.17214822769165,5.1092705726623535,5.556931495666504,5.491079330444336,0.9520000219345093,0.9855942726135254,0.953999936580658,0.9757332801818848,5.119202613830566,5.065712928771973
4.0703125,5.000752925872803,4.938894748687744,4.755745887756348,4.6828718185424805,5.125365257263184,5.08127498626709,5.512770652770996,5.458818435668945,0.9309999942779541,0.9999843835830688,0.9330000281333923,0.9503409266471863,5.0986586809158325,5.040464997291565
4.09375,4.976608753204346,4.9331374168396,4.7853684425354,4.689152240753174,5.07966947555542,5.0696916580200195,5.491037368774414,5.439923286437988,0.9110000133514404,0.9640296101570129,0.9120000004768372,0.9116839170455933,5.083171010017395,5.032976150512695
4.1171875,4.968627452850342,4.915239334106445,4.748412609100342,4.683124542236328,5.116140365600586,5.053434371948242,5.448244094848633,5.4075236320495605,0.8889999985694885,0.9291340708732605,0.890999972820282,0.8811473846435547,5.070356130599976,5.014830470085144
4.1328125,4.929210186004639,4.91253137588501,4.748412609100342,4.687104225158691,5.088723659515381,5.045149803161621,5.43768310546875,5.392913341522217,0.8669999837875366,0.9000495076179504,0.8690000176429749,0.8493447303771973,5.051007390022278,5.009424686431885
4.15625,4.960679054260254,4.891273498535156,4.712170124053955,4.660353660583496,5.035017013549805,5.00728178024292,5.385676860809326,5.365386009216309,0.8459999561309814,0.9381484389305115,0.846000075340271,0.8254987597465515,5.023385763168335,4.98107373714447
4.1796875,4.905943393707275,4.867880821228027,4.705005168914795,4.656294822692871,5.04386568069458,4.999687194824219,5.375432014465332,5.333276271820068,0.8259999752044678,0.8683881759643555,0.828000009059906,0.8162609338760376,5.007561564445496,4.964284777641296
4.1953125,4.890588283538818,4.84927225112915,4.6907572746276855,4.648707866668701,5.052755355834961,4.98483943939209,5.365238189697266,5.310256004333496,0.8050000667572021,0.8454952836036682,0.8069999814033508,0.8075001239776611,4.999834775924683,4.948268890380859
4.21875,4.921422958374023,4.837690830230713,4.6907572746276855,4.6406779289245605,5.0174384117126465,4.956620216369629,5.305124282836914,5.276988983154297,0.784000039100647,0.8375504016876221,0.7860000133514404,0.758825421333313,4.983685731887817,4.9279944896698
4.2421875,4.882956504821777,4.828646659851074,4.705005168914795,4.642559051513672,5.000018119812012,4.946753025054932,5.285475254058838,5.2517499923706055,0.7630000114440918,0.7950129508972168,0.7649999856948853,0.7300164699554443,4.9683637619018555,4.917427182197571
4.265625,4.875355243682861,4.808228492736816,4.676617622375488,4.641678810119629,5.0174384117126465,4.931787967681885,5.227649688720703,5.214221954345703,0.7419999837875366,0.7342297434806824,0.7440000176429749,0.688646674156189,4.949265241622925,4.898979306221008
4.28125,4.81561803817749,4.822479724884033,4.726583003997803,4.662664890289307,4.974177837371826,4.942239761352539,5.305124282836914,5.220572471618652,0.7210000157356262,0.6945657730102539,0.7230000495910645,0.6729457378387451,4.955375790596008,4.911989212036133
4.3046875,4.882956504821777,4.815817832946777,4.6978678703308105,4.6580810546875,4.982753276824951,4.931448936462402,5.275722026824951,5.207367897033691,0.699999988079071,0.6843174695968628,0.7020000219345093,0.6540548205375671,4.959824919700623,4.903178930282593
4.3203125,4.837799549102783,4.7877197265625,4.648656845092773,4.632797718048096,4.982753276824951,4.910050392150879,5.24674129486084,5.1861371994018555,0.6790000200271606,0.6872320771217346,0.6809999942779541,0.6642568707466125,4.928987741470337,4.8791762590408325
4.34375,4.81561803817749,4.788561820983887,4.676617622375488,4.629386901855469,4.915197372436523,4.8842058181762695,5.190002918243408,5.166494369506836,0.6579999923706055,0.7040704488754272,0.6600000262260437,0.6175746321678162,4.8993589878082275,4.867162227630615
4.3671875,4.786442756652832,4.753164291381836,4.648656845092773,4.6097822189331055,4.923513412475586,4.861065864562988,5.143919467926025,5.121146202087402,0.6370000243186951,0.6437203288078308,0.6389999985694885,0.6035720109939575,4.875633120536804,4.836289644241333
4.390625,4.800973892211914,4.766640663146973,4.6556077003479,4.609652042388916,4.8660478591918945,4.830057144165039,5.143919467926025,5.109824180603027,0.6150000095367432,0.6926405429840088,0.6159999966621399,0.53357994556427,4.866637229919434,4.829043507575989
4.40625,4.772022724151611,4.734573841094971,4.614289283752441,4.5911407470703125,4.882290840148926,4.824766159057617,5.1257805824279785,5.087764263153076,0.593999981880188,0.6553467512130737,0.5960000157356262,0.5664101243019104,4.848595857620239,4.809561252593994
4.4296875,4.786442756652832,4.724008083343506,4.607491970062256,4.582857608795166,4.890464782714844,4.798060417175293,5.089992523193359,5.063624382019043,0.5740000009536743,0.6513227224349976,0.5759999752044678,0.5291942954063416,4.843598008155823,4.792137622833252
4.453125,4.7648539543151855,4.724714279174805,4.641732215881348,4.591965198516846,4.857977867126465,4.7908172607421875,5.089992523193359,5.047999382019043,0.5540000200271606,0.617654025554657,0.5550000071525574,0.500237226486206,4.838639140129089,4.78887403011322
4.46875,4.722408771514893,4.6868462562561035,4.614289283752441,4.573115825653076,4.849941730499268,4.773437023162842,5.054841041564941,5.008970260620117,0.531000018119812,0.5607167482376099,0.5329999923706055,0.5031601786613464,4.810370206832886,4.760592341423035
4.4921875,4.729416370391846,4.696247577667236,4.627959728240967,4.593764305114746,4.857977867126465,4.784145832061768,5.063570022583008,5.00681734085083,0.5109999775886536,0.5126596689224243,0.5120000243186951,0.4949421286582947,4.819730997085571,4.770243763923645
4.515625,4.701542377471924,4.657804489135742,4.600719451904297,4.567373752593994,4.810264587402344,4.758166790008545,5.0288825035095215,4.969500541687012,0.492000013589859,0.4759036898612976,0.49400001764297485,0.5001286864280701,4.7853522300720215,4.738211393356323
4.53125,4.70847225189209,4.6502156257629395,4.580550670623779,4.548895359039307,4.794623374938965,4.736624240875244,5.0288825035095215,4.95862340927124,0.4779999852180481,0.5100414156913757,0.4790000021457672,0.5043471455574036,4.778132200241089,4.723589658737183
4.5546875,4.660499572753906,4.613150119781494,4.587248802185059,4.549415111541748,4.810264587402344,4.734949111938477,4.944759845733643,4.915829181671143,0.4690000116825104,0.40153300762176514,0.4690000116825104,0.5106269717216492,4.750693202018738,4.703335881233215
4.578125,4.653746604919434,4.602503299713135,4.580550670623779,4.5361328125,4.756079196929932,4.705495357513428,4.936543941497803,4.8965606689453125,0.46299999952316284,0.42565760016441345,0.46299999952316284,0.47930607199668884,4.731730103492737,4.685173034667969
4.6015625,4.613739013671875,4.5756988525390625,4.600719451904297,4.540944576263428,4.756079196929932,4.704024314880371,4.8959784507751465,4.857550144195557,0.4620000123977661,0.31775370240211487,0.4620000123977661,0.4574570059776306,4.7166290283203125,4.6695544719696045
4.6171875,4.626978874206543,4.55045223236084,4.540865898132324,4.516849517822266,4.748464107513428,4.677391052246094,4.879987716674805,4.8326239585876465,0.460999995470047,0.3329698443412781,0.460999995470047,0.4477161169052124,4.699074149131775,4.644329190254211
4.640625,4.640314102172852,4.560840606689453,4.567226409912109,4.529899597167969,4.725802898406982,4.671530723571777,4.887966632843018,4.825803279876709,0.4569999873638153,0.3310195803642273,0.4580000042915344,0.41507911682128906,4.70532751083374,4.647018551826477
4.6640625,4.6470184326171875,4.554703235626221,4.52782678604126,4.504058361053467,4.7034125328063965,4.632110595703125,4.856247901916504,4.808778762817383,0.4490000009536743,0.4019147753715515,0.4490000009536743,0.37774112820625305,4.683626413345337,4.624912738800049
4.6796875,4.587542533874512,4.545713901519775,4.50844144821167,4.485471248626709,4.68128776550293,4.617650985717773,4.856247901916504,4.803337574005127,0.4350000023841858,0.4305778443813324,0.4359999895095825,0.38494595885276794,4.658379912376404,4.613043427467346
4.703125,4.561715126037598,4.541018962860107,4.52782678604126,4.488264560699463,4.673970699310303,4.6143412590026855,4.856247901916504,4.794013023376465,0.4169999957084656,0.4075923562049866,0.4189999997615814,0.37858426570892334,4.654940128326416,4.60940945148468
4.7265625,4.574583530426025,4.549325466156006,4.540865898132324,4.502187252044678,4.673970699310303,4.626013278961182,4.848399639129639,4.795253753662109,0.3959999978542328,0.36983174085617065,0.3970000147819519,0.3728436827659607,4.659454941749573,4.618194937705994
4.7421875,4.5489373207092285,4.515421390533447,4.50844144821167,4.48425817489624,4.68128776550293,4.609618663787842,4.801971435546875,4.764989852905273,0.375,0.32177796959877014,0.37700000405311584,0.3920632004737854,4.635159492492676,4.593572020530701
4.765625,4.555315017700195,4.499044418334961,4.489260673522949,4.472362518310547,4.652191638946533,4.6029276847839355,4.779173851013184,4.750235557556152,0.3540000021457672,0.31846681237220764,0.35600000619888306,0.39395326375961304,4.618985295295715,4.581142544746399
4.7890625,4.517378330230713,4.4736857414245605,4.495631694793701,4.4707770347595215,4.659422874450684,4.59456729888916,4.741775035858154,4.720749855041504,0.3310000002384186,0.23946493864059448,0.3319999873638153,0.38800811767578125,4.603551983833313,4.5649449825286865
4.8046875,4.523646354675293,4.467796325683594,4.439083099365234,4.4456586837768555,4.595335960388184,4.561009883880615,4.727019309997559,4.70597505569458,0.31299999356269836,0.3186508119106293,0.3140000104904175,0.365313321352005,4.571271181106567,4.545109987258911
4.828125,4.52993631362915,4.464179992675781,4.439083099365234,4.434071063995361,4.595335960388184,4.545061111450195,4.741775035858154,4.699118614196777,0.2919999957084656,0.34219056367874146,0.2939999997615814,0.3593395948410034,4.576532602310181,4.535607695579529
4.8515625,4.517378330230713,4.456632137298584,4.445279598236084,4.423003673553467,4.574459075927734,4.517300605773926,4.6906280517578125,4.677655220031738,0.27000001072883606,0.34747493267059326,0.2720000147819519,0.3202938139438629,4.556936264038086,4.518647909164429
4.8671875,4.437808990478516,4.424674987792969,4.432908058166504,4.410379409790039,4.588350296020508,4.520143508911133,4.697850227355957,4.65505838394165,0.24799999594688416,0.2771874964237213,0.2499999850988388,0.3549630343914032,4.539229393005371,4.502564072608948
4.890625,4.4438066482543945,4.412164688110352,4.445279598236084,4.412028789520264,4.553817272186279,4.502014636993408,4.640835285186768,4.62394905090332,0.2280000001192093,0.23230648040771484,0.23000000417232513,0.303569495677948,4.520934700965881,4.487539291381836
4.9140625,4.4318318367004395,4.391404151916504,4.432908058166504,4.411553382873535,4.5266523361206055,4.496258735656738,4.6268486976623535,4.593177795410156,0.20800000429153442,0.17399737238883972,0.20900000631809235,0.285268634557724,4.504560232162476,4.473098516464233
4.9375,4.437808990478516,4.391767501831055,4.445279598236084,4.423299789428711,4.513219833374023,4.485672473907471,4.619894504547119,4.574848651885986,0.18700000643730164,0.12659332156181335,0.1889999955892563,0.2359163910150528,4.5040507316589355,4.468897104263306
4.953125,4.414017200469971,4.377490997314453,4.426753997802734,4.4051055908203125,4.466973781585693,4.4616618156433105,4.6060638427734375,4.55153226852417,0.16600000858306885,0.14593605697155,0.16699999570846558,0.21348737180233002,4.478452205657959,4.4489476680755615
4.9765625,4.384715557098389,4.3709635734558105,4.445279598236084,4.421317100524902,4.473508834838867,4.456912517547607,4.558451175689697,4.528554916381836,0.14399999380111694,0.06133270263671875,0.1459999978542328,0.18755434453487396,4.465488791465759,4.444437026977539
5.0,4.3616156578063965,4.346539497375488,4.37826681137085,4.385091781616211,4.473508834838867,4.42067813873291,4.545069694519043,4.502431392669678,0.12399999797344208,0.11062750220298767,0.12600000202655792,0.1768197864294052,4.439615249633789,4.413685202598572
5.015625,4.384715557098389,4.3439040184021,4.439083099365234,4.405390739440918,4.441068649291992,4.411528587341309,4.492495059967041,4.470205307006836,0.10199999809265137,0.030527770519256592,0.10400000214576721,0.11088584363460541,4.439340591430664,4.4077571630477905
5.0390625,4.3673624992370605,4.32128381729126,4.384256362915039,4.385101318359375,4.453974723815918,4.399640083312988,4.498985290527344,4.454185485839844,0.08100000023841858,0.03295275568962097,0.08299999684095383,0.1282610148191452,4.42614471912384,4.390052676200867
5.0625,4.35017728805542,4.309578895568848,4.384256362915039,4.380727291107178,4.441068649291992,4.376107215881348,4.466762542724609,4.426442623138428,0.05900001525878906,0.008129358291625977,0.05900000035762787,0.09440666437149048,4.410566210746765,4.37321400642395
5.078125,4.344485759735107,4.312258720397949,4.432908058166504,4.388373851776123,4.3532328605651855,4.361697196960449,4.447698593139648,4.408572196960449,0.03999999165534973,0.003973484039306641,0.04100000113248825,0.043889544904232025,4.394581317901611,4.367725491523743
5.1015625,4.299600124359131,4.272047519683838,4.354507923126221,4.36641788482666,4.390350341796875,4.34256649017334,4.397817134857178,4.370949745178223,0.018999993801116943,-0.03964361548423767,0.020999999716877937,0.05147702246904373,4.360568881034851,4.337995409965515
5.125,4.35017728805542,4.279964923858643,4.348617076873779,4.3598246574401855,4.384109973907471,4.319005489349365,4.391677379608154,4.362260818481445,-0.0029999613761901855,0.018151968717575073,-0.0010000000474974513,0.009568784385919571,4.368645429611206,4.33026397228241
5.140625,4.288555145263672,4.255779266357422,4.390266418457031,4.371386528015137,4.377892017364502,4.33561372756958,4.397817134857178,4.341379642486572,-0.02399998903274536,-0.08565738797187805,-0.02199999988079071,0.03499177470803261,4.363632678985596,4.326039791107178
5.1640625,4.250434875488281,4.246462345123291,4.36041784286499,4.351995468139648,4.322881698608398,4.303936958312988,4.367325782775879,4.321583271026611,-0.04500001668930054,-0.05935382843017578,-0.043000005185604095,0.0007961955852806568,4.325265049934387,4.305994510650635
5.1875,4.2666707038879395,4.23518180847168,4.331061840057373,4.3432135581970215,4.334959983825684,4.297338962554932,4.337342262268066,4.310535430908203,-0.06599995493888855,-0.06470349431037903,-0.06400000303983688,0.01646016351878643,4.317508697509766,4.296567440032959
5.203125,4.255829811096191,4.229828834533691,4.372297286987305,4.357163906097412,4.328910827636719,4.296616554260254,4.2961907386779785,4.290938854217529,-0.08699998259544373,-0.13152864575386047,-0.08500000089406967,-0.022123070433735847,4.313307166099548,4.293637037277222
