time_s,d1_true,d1_pred,d2_true,d2_pred,d3_true,d3_pred,d4_true,d4_pred,pitch_true,pitch_pred,roll_true,roll_pred,d_mean_true,d_mean_pred
5.2265625,4.234348297119141,4.196137428283691,4.319453716278076,4.323446750640869,4.298969745635986,4.274538040161133,4.313711166381836,4.269748687744141,-0.10900002717971802,-0.1106853187084198,-0.10599999874830246,0.007306559942662716,4.29162073135376,4.2659677267074585
5.25,4.229018688201904,4.179894924163818,4.3368940353393555,4.322791576385498,4.310885429382324,4.2655558586120605,4.250296592712402,4.243913650512695,-0.1290000081062317,-0.17322194576263428,-0.12700001895427704,-0.012230204418301582,4.281773686408997,4.253039002418518
5.2734375,4.202613830566406,4.1835246086120605,4.354507923126221,4.331896781921387,4.281245708465576,4.257676601409912,4.267367839813232,4.233302593231201,-0.1499999761581421,-0.19313585758209229,-0.14800000190734863,-0.05014481022953987,4.276433825492859,4.25160014629364
5.2890625,4.213127613067627,4.170529365539551,4.354507923126221,4.331943988800049,4.269527912139893,4.246052265167236,4.205562114715576,4.21124792098999,-0.17100000381469727,-0.22732669115066528,-0.17000001668930054,-0.07630987465381622,4.260681390762329,4.2399433851242065
5.3125,4.181774616241455,4.165196895599365,4.348617076873779,4.331822395324707,4.234836101531982,4.236933708190918,4.216639518737793,4.196049690246582,-0.19200003147125244,-0.24512094259262085,-0.18999998271465302,-0.1033090204000473,4.245466828346252,4.232500672340393
5.3359375,4.192162990570068,4.1535773277282715,4.2850799560546875,4.300155162811279,4.223423480987549,4.203511714935303,4.205562114715576,4.1839919090271,-0.21299999952316284,-0.1811498999595642,-0.210999995470047,-0.1035822182893753,4.22655713558197,4.210309028625488
5.3515625,4.145899772644043,4.143612384796143,4.319453716278076,4.301156044006348,4.1896257400512695,4.193345069885254,4.167331695556641,4.160111904144287,-0.23500001430511475,-0.21038681268692017,-0.2329999953508377,-0.1387050300836563,4.205577731132507,4.199556350708008
5.375,4.171448230743408,4.1466875076293945,4.307921409606934,4.298311233520508,4.184056282043457,4.170477867126465,4.129919528961182,4.144529342651367,-0.2549999952316284,-0.19874024391174316,-0.2529999911785126,-0.1902187317609787,4.198336362838745,4.190001487731934
5.3984375,4.145899772644043,4.131562232971191,4.2850799560546875,4.286596298217773,4.184056282043457,4.153992652893066,4.119376182556152,4.120105743408203,-0.2760000228881836,-0.21287381649017334,-0.27399998903274536,-0.20760053396224976,4.183603048324585,4.173064231872559
5.4140625,4.120724678039551,4.112739086151123,4.279415607452393,4.285151481628418,4.172970294952393,4.137772560119629,4.057431221008301,4.0858473777771,-0.296999990940094,-0.26044124364852905,-0.29499998688697815,-0.2411832958459854,4.157635450363159,4.155377626419067
5.4375,4.105794906616211,4.104181289672852,4.296463489532471,4.283072471618652,4.14013147354126,4.129116535186768,4.067602157592773,4.072749137878418,-0.31700003147125244,-0.2844836115837097,-0.3160000145435333,-0.25979211926460266,4.152498006820679,4.147279858589172
5.4609375,4.105794906616211,4.091497898101807,4.268141269683838,4.281400680541992,4.156472682952881,4.122592449188232,4.03226375579834,4.054769039154053,-0.33899998664855957,-0.3152462840080261,-0.3370000123977661,-0.2683662176132202,4.140668153762817,4.137565016746521
5.4765625,4.081197738647461,4.085569858551025,4.256938457489014,4.271082878112793,4.107905864715576,4.101487636566162,4.0025434494018555,4.0311455726623535,-0.35899996757507324,-0.3043181896209717,-0.3569999933242798,-0.3026888370513916,4.112146377563477,4.1223214864730835
5.5,4.076320648193359,4.065728187561035,4.268141269683838,4.265171051025391,4.107905864715576,4.098825931549072,3.9976401329040527,4.01721715927124,-0.3810000419616699,-0.33822542428970337,-0.3790000081062317,-0.2897149622440338,4.1125019788742065,4.111735582351685
5.5234375,4.06660795211792,4.057693958282471,4.251363754272461,4.260539531707764,4.086752891540527,4.076131820678711,3.9589133262634277,3.9921114444732666,-0.40299999713897705,-0.3483561873435974,-0.4009999930858612,-0.3387305736541748,4.090909481048584,4.096619188785553
5.546875,4.0377984046936035,4.026601314544678,4.234745979309082,4.241734981536865,4.076273441314697,4.060797214508057,3.9351508617401123,3.9638261795043945,-0.42299991846084595,-0.371826708316803,-0.42100000381469727,-0.3274479806423187,4.070992171764374,4.0732399225234985
5.5625,4.028303146362305,4.022112846374512,4.229241371154785,4.236395359039307,4.065858364105225,4.048364162445068,3.9351508617401123,3.944845199584961,-0.4440000057220459,-0.37953001260757446,-0.4439999759197235,-0.35320359468460083,4.064638435840607,4.062929391860962
5.5859375,4.0001325607299805,4.005743503570557,4.256938457489014,4.235705852508545,4.06067419052124,4.0438618659973145,3.9304380416870117,3.9262306690216064,-0.4649999737739563,-0.43752527236938477,-0.46299999952316284,-0.3583157956600189,4.0620458126068115,4.052885472774506
5.609375,4.014159202575684,4.000743865966797,4.240267753601074,4.225395202636719,4.004669666290283,4.019606590270996,3.88860821723938,3.905844211578369,-0.4860000014305115,-0.4183505177497864,-0.48499998450279236,-0.400953471660614,4.036926209926605,4.03789746761322
5.625,3.972425937652588,3.95609974861145,4.2182841300964355,4.203365325927734,4.024821758270264,4.0042524337768555,3.8477978706359863,3.863947868347168,-0.5080000162124634,-0.4896617531776428,-0.5059999823570251,-0.38482293486595154,4.015832424163818,4.006916344165802
5.6484375,4.0001325607299805,3.9653828144073486,4.212831020355225,4.197291374206543,3.994682788848877,3.9750077724456787,3.834413528442383,3.856184959411621,-0.5280000567436218,-0.45729756355285645,-0.5260000228881836,-0.4317963719367981,4.010514974594116,3.998466730117798
5.671875,3.9770121574401855,3.956914186477661,4.196573734283447,4.190529823303223,3.955317258834839,3.9661760330200195,3.821136474609375,3.842010021209717,-0.5479999780654907,-0.4414125084877014,-0.5460000038146973,-0.437610924243927,3.9875099062919617,3.988907516002655
5.6875,3.9632909297943115,3.959181547164917,4.191188335418701,4.1898722648620605,3.955317258834839,3.9489994049072266,3.786242961883545,3.827136754989624,-0.5699999928474426,-0.44330960512161255,-0.5680000185966492,-0.4740852415561676,3.974009871482849,3.981297492980957
5.7109375,3.940669298171997,3.9541516304016113,4.2182841300964355,4.201385974884033,3.9407896995544434,3.947831153869629,3.764803647994995,3.8037495613098145,-0.590999960899353,-0.4886739253997803,-0.5889999866485596,-0.5117247700691223,3.9661366939544678,3.976779580116272
5.734375,3.9317057132720947,3.933370351791382,4.207395076751709,4.194392681121826,3.9359750747680664,3.9272055625915527,3.7310738563537598,3.7697343826293945,-0.6130000352859497,-0.5424636006355286,-0.6119999885559082,-0.5388108491897583,3.9515374302864075,3.956175744533539
5.7578125,3.8919570446014404,3.9123754501342773,4.180467128753662,4.18821382522583,3.926387071609497,3.918344020843506,3.7269060611724854,3.7406058311462402,-0.6330000162124634,-0.588208794593811,-0.6309999823570251,-0.5513339638710022,3.9314293265342712,3.9398847818374634
5.7734375,3.9317057132720947,3.8955776691436768,4.153950214385986,4.1674065589904785,3.8839111328125,3.8855199813842773,3.6898691654205322,3.7095448970794678,-0.653999924659729,-0.5737407207489014,-0.6520000100135803,-0.5754771828651428,3.9148590564727783,3.914512276649475
5.796875,3.896326780319214,3.8855249881744385,4.16450834274292,4.165441513061523,3.8839111328125,3.872382164001465,3.665639877319336,3.686570644378662,-0.6750000715255737,-0.621100127696991,-0.6729999780654907,-0.6045323610305786,3.9025965332984924,3.902479827404022
5.8125,3.861687421798706,3.8834049701690674,4.185819149017334,4.174724578857422,3.8653759956359863,3.8641247749328613,3.6536600589752197,3.658607006072998,-0.6950000524520874,-0.674018383026123,-0.6940000057220459,-0.6574162840843201,3.8916356563568115,3.895215332508087
5.8359375,3.8789165019989014,3.8772246837615967,4.180467128753662,4.171545028686523,3.860774517059326,3.847876787185669,3.6417689323425293,3.6386778354644775,-0.718000054359436,-0.6871045827865601,-0.7200000882148743,-0.690948486328125,3.8904817700386047,3.8838310837745667
5.859375,3.861687421798706,3.8555057048797607,4.159221172332764,4.167450428009033,3.847046136856079,3.8362812995910645,3.595066547393799,3.6062517166137695,-0.7380000352859497,-0.740580677986145,-0.7360000014305115,-0.7160254716873169,3.865755319595337,3.866372287273407
5.8828125,3.8404016494750977,3.8422765731811523,4.153950214385986,4.162222385406494,3.851609706878662,3.829274892807007,3.583601236343384,3.5890309810638428,-0.7589999437332153,-0.7746964693069458,-0.7580000162124634,-0.7196727991104126,3.8573907017707825,3.855701208114624
5.8984375,3.836177349090576,3.827650308609009,4.133026123046875,4.151897430419922,3.8244168758392334,3.811546564102173,3.557166337966919,3.5648958683013916,-0.7799999713897705,-0.7836658954620361,-0.7829999923706055,-0.7380067110061646,3.837696671485901,3.838997542858124
5.921875,3.7986409664154053,3.8086161613464355,4.133026123046875,4.146973133087158,3.8154516220092773,3.8060851097106934,3.5422561168670654,3.544757127761841,-0.8009999990463257,-0.8151893615722656,-0.8029999732971191,-0.7294230461120605,3.8223437070846558,3.826607882976532
5.9453125,3.8110575675964355,3.8105239868164062,4.138233184814453,4.15137243270874,3.806535243988037,3.7900819778442383,3.512852430343628,3.5274298191070557,-0.8230000734329224,-0.8315373659133911,-0.8209999799728394,-0.781260073184967,3.8171696066856384,3.81985205411911
5.9609375,3.794523000717163,3.8034827709198,4.153950214385986,4.155529022216797,3.7757046222686768,3.78788685798645,3.512852430343628,3.5083470344543457,-0.843000054359436,-0.8798171281814575,-0.840999960899353,-0.795860767364502,3.8092575669288635,3.813811421394348
5.984375,3.757922887802124,3.764564275741577,4.086856365203857,4.11829948425293,3.7670016288757324,3.7568674087524414,3.4768552780151367,3.4747262001037598,-0.8639999628067017,-0.8688150644302368,-0.8619999885559082,-0.7816956639289856,3.7721590399742126,3.778614342212677
6.0078125,3.770031452178955,3.7547173500061035,4.097009181976318,4.107495307922363,3.7713472843170166,3.7395641803741455,3.4662158489227295,3.4556455612182617,-0.8839999437332153,-0.868579626083374,-0.8830000758171082,-0.803986132144928,3.776150941848755,3.7643555998802185
6.03125,3.7300167083740234,3.72123384475708,4.091925144195557,4.092848777770996,3.74544620513916,3.7232534885406494,3.4243717193603516,3.421220064163208,-0.902999997138977,-0.9195418357849121,-0.9020000100135803,-0.8021352887153625,3.747939944267273,3.7396390438079834
6.046875,3.7300167083740234,3.7166624069213867,4.11749792098999,4.090237140655518,3.7241733074188232,3.7045373916625977,3.4106712341308594,3.401060104370117,-0.9110000133514404,-0.9372072219848633,-0.9100000858306885,-0.8476873636245728,3.745589792728424,3.728124260902405
6.0703125,3.7103750705718994,3.7051124572753906,4.1123528480529785,4.088178634643555,3.703176736831665,3.6935179233551025,3.376944065093994,3.380484104156494,-0.9179999828338623,-0.973433256149292,-0.9179999828338623,-0.8636566400527954,3.7257121801376343,3.7168232798576355
6.0859375,3.7103750705718994,3.7021148204803467,4.102108478546143,4.080211639404297,3.690708875656128,3.679166078567505,3.370286703109741,3.3722028732299805,-0.9210000038146973,-0.9653711318969727,-0.9210000038146973,-0.8836722373962402,3.718369781970978,3.7084238529205322
6.109375,3.702585220336914,3.695629835128784,4.097009181976318,4.087531089782715,3.690708875656128,3.6728508472442627,3.3406822681427,3.354336977005005,-0.9210000038146973,-1.007656455039978,-0.9210000038146973,-0.9078558683395386,3.707746386528015,3.7025871872901917
6.1328125,3.664193630218506,3.6820943355560303,4.107223033905029,4.088856220245361,3.6619884967803955,3.667081356048584,3.337428092956543,3.327707290649414,-0.9220000505447388,-1.0634621381759644,-0.9219999313354492,-0.928276002407074,3.6927083134651184,3.6914348006248474
6.1484375,3.6490917205810547,3.665191411972046,4.0717387199401855,4.066175937652588,3.6258041858673096,3.639573812484741,3.3341808319091797,3.309981346130371,-0.9259999990463257,-1.0256134271621704,-0.925000011920929,-0.9316115975379944,3.6702038645744324,3.6702306270599365
6.171875,3.6490917205810547,3.643103837966919,4.0468363761901855,4.050090789794922,3.6218340396881104,3.610532522201538,3.273771047592163,3.2745113372802734,-0.9350000619888306,-1.045211672782898,-0.9330000281333923,-0.9651535749435425,3.6478832960128784,3.644559621810913
6.1953125,3.634131908416748,3.6506588459014893,4.04189920425415,4.042960166931152,3.590425491333008,3.599963903427124,3.2831501960754395,3.275987148284912,-0.9480000734329224,-1.0038553476333618,-0.9459999799728394,-0.9759652614593506,3.6374017000198364,3.6423925161361694
6.21875,3.626704454421997,3.6222281455993652,4.002911567687988,4.017826557159424,3.582669973373413,3.5761098861694336,3.258268356323242,3.244553565979004,-0.965999960899353,-0.9925304651260376,-0.9629999399185181,-0.9732922911643982,3.61763858795166,3.6151795387268066
6.234375,3.6082870960235596,3.6114933490753174,3.9837496280670166,4.005273818969727,3.598219394683838,3.5646255016326904,3.236830711364746,3.2325148582458496,-0.9869999885559082,-0.9824099540710449,-0.984000027179718,-0.9653287529945374,3.60677170753479,3.603476881980896
6.2578125,3.5973386764526367,3.5978879928588867,3.9885199069976807,3.9958698749542236,3.590425491333008,3.554445266723633,3.2186975479125977,3.2103114128112793,-1.0099999904632568,-1.0011483430862427,-1.00600004196167,-0.971565842628479,3.5987454056739807,3.5896286368370056
6.28125,3.572084903717041,3.578850746154785,3.974249839782715,3.9741570949554443,3.552023410797119,3.532032012939453,3.1830828189849854,3.192359685897827,-1.0290000438690186,-0.9993810653686523,-1.0260000228881836,-0.969578206539154,3.570360243320465,3.5693498849868774
6.296875,3.5756678581237793,3.576974630355835,3.974249839782715,3.9769372940063477,3.555821657180786,3.5285544395446777,3.1889593601226807,3.1784844398498535,-1.0499999523162842,-1.0167876482009888,-1.0470000505447388,-0.9937336444854736,3.5736746788024902,3.5652377009391785
6.3203125,3.5437123775482178,3.557386636734009,3.950732707977295,3.9584622383117676,3.5256900787353516,3.5112500190734863,3.1684930324554443,3.1614484786987305,-1.0709998607635498,-1.0236120223999023,-1.069000005722046,-0.9895858764648438,3.547157049179077,3.5471368432044983
6.34375,3.5332038402557373,3.547145128250122,3.974249839782715,3.961515188217163,3.507148504257202,3.5055789947509766,3.1483073234558105,3.1362361907958984,-1.093999981880188,-1.0679516792297363,-1.090999960899353,-1.0176036357879639,3.540727376937866,3.53761887550354
6.359375,3.5262374877929688,3.5378475189208984,3.9789931774139404,3.9578890800476074,3.507148504257202,3.4946088790893555,3.1283960342407227,3.1183013916015625,-1.1130000352859497,-1.1101181507110596,-1.1100000143051147,-1.042918086051941,3.5351938009262085,3.527161717414856
6.3828125,3.5020978450775146,3.519442558288574,3.946068525314331,3.942862033843994,3.4635307788848877,3.4660441875457764,3.0976459980010986,3.091891050338745,-1.1339998245239258,-1.122562289237976,-1.1299999952316284,-1.0643950700759888,3.502335786819458,3.5050599575042725
6.40625,3.49186635017395,3.5012853145599365,3.964803457260132,3.939810037612915,3.4599506855010986,3.4595947265625,3.072962999343872,3.0625967979431152,-1.156000018119812,-1.1729812622070312,-1.152999997138977,-1.084433913230896,3.497395873069763,3.4908217191696167
6.421875,3.49186635017395,3.5023512840270996,3.9414172172546387,3.940338134765625,3.456378936767578,3.447352647781372,3.05673885345459,3.0540802478790283,-1.1759999990463257,-1.1759904623031616,-1.1729999780654907,-1.1118272542953491,3.486600339412689,3.4860305786132812
6.4453125,3.4817018508911133,3.478405475616455,3.913778781890869,3.9310901165008545,3.4492604732513428,3.424650192260742,3.0091392993927,3.0128679275512695,-1.1970000267028809,-1.214805006980896,-1.194000005722046,-1.1433717012405396,3.4634701013565063,3.4617534279823303
6.46875,3.4749624729156494,3.477555274963379,3.9275407791137695,3.927239179611206,3.4316065311431885,3.4068751335144043,2.9987740516662598,2.9951627254486084,-1.216999888420105,-1.215573787689209,-1.21399986743927,-1.1771445274353027,3.458220958709717,3.4517080783843994
6.484375,3.4417011737823486,3.4587557315826416,3.9046666622161865,3.917227029800415,3.417628049850464,3.391317129135132,2.9681243896484375,2.9648115634918213,-1.2389999628067017,-1.2407426834106445,-1.2359999418258667,-1.1966381072998047,3.433030068874359,3.4330278635025024
6.5078125,3.425337076187134,3.452646255493164,3.9321534633636475,3.918869733810425,3.410686492919922,3.3832597732543945,2.955547571182251,2.947004556655884,-1.2599999904632568,-1.2762281894683838,-1.2569999694824219,-1.2199554443359375,3.4309311509132385,3.425445079803467
6.53125,3.425337076187134,3.450969934463501,3.913778781890869,3.916518211364746,3.376443386077881,3.36993408203125,2.9505481719970703,2.9269917011260986,-1.2810001373291016,-1.271126627922058,-1.277999997138977,-1.2493536472320557,3.4165268540382385,3.416103482246399
6.5546875,3.415601968765259,3.4350600242614746,3.913778781890869,3.90522837638855,3.35292387008667,3.350334405899048,2.9111812114715576,2.8998048305511475,-1.3020000457763672,-1.2908952236175537,-1.2990001440048218,-1.2707518339157104,3.398371458053589,3.397606909275055
6.5703125,3.3867642879486084,3.420341730117798,3.9092164039611816,3.904911756515503,3.3462705612182617,3.341426372528076,2.882368803024292,2.8710522651672363,-1.3229999542236328,-1.337958812713623,-1.3200000524520874,-1.2939963340759277,3.381155014038086,3.3844330310821533
6.59375,3.389941692352295,3.417109489440918,3.8910915851593018,3.900927782058716,3.35292387008667,3.3228654861450195,2.8588080406188965,2.857944965362549,-1.3440001010894775,-1.3248144388198853,-1.340999960899353,-1.328521728515625,3.3731912970542908,3.3747119307518005
6.6171875,3.3741211891174316,3.4119420051574707,3.9001293182373047,3.895094156265259,3.31343674659729,3.3048529624938965,2.844862461090088,2.8338735103607178,-1.3650000095367432,-1.3311445713043213,-1.3609999418258667,-1.3588343858718872,3.3581374287605286,3.361440658569336
6.6328125,3.3615827560424805,3.3900439739227295,3.877626657485962,3.8783185482025146,3.316688060760498,3.29465389251709,2.817389488220215,2.8166351318359375,-1.3860000371932983,-1.3412091732025146,-1.3830000162124634,-1.342596411705017,3.343321740627289,3.344912886619568
6.65625,3.3522467613220215,3.4010815620422363,3.913778781890869,3.892268419265747,3.274960994720459,3.288017749786377,2.8016154766082764,2.803720474243164,-1.406999945640564,-1.3593276739120483,-1.40500009059906,-1.3940953016281128,3.3356505036354065,3.346272051334381
6.6796875,3.3306851387023926,3.3722612857818604,3.8821029663085938,3.8712525367736816,3.268643379211426,3.265245199203491,2.7727978229522705,2.7755823135375977,-1.4279999732971191,-1.3732160329818726,-1.4249999523162842,-1.394572377204895,3.3135573267936707,3.3210853338241577
6.6953125,3.327630043029785,3.3683791160583496,3.8821029663085938,3.874288320541382,3.2781295776367188,3.2651190757751465,2.770606279373169,2.76353120803833,-1.4490000009536743,-1.3920271396636963,-1.4459999799728394,-1.400557041168213,3.3146172165870667,3.317829430103302
6.71875,3.3185017108917236,3.3599352836608887,3.868710517883301,3.861830949783325,3.237452745437622,3.2429656982421875,2.7402937412261963,2.74908447265625,-1.472000002861023,-1.376167893409729,-1.468999981880188,-1.4122880697250366,3.2912396788597107,3.303454101085663
6.7421875,3.3064165115356445,3.3404946327209473,3.8510210514068604,3.8481390476226807,3.2099320888519287,3.219590187072754,2.7023022174835205,2.718094825744629,-1.4910000562667847,-1.3906689882278442,-1.4880001544952393,-1.4325590133666992,3.2674179673194885,3.2815796732902527
6.7578125,3.300410509109497,3.332566261291504,3.868710517883301,3.8507707118988037,3.231292724609375,3.2177090644836426,2.6857593059539795,2.700254440307617,-1.5119999647140503,-1.4289034605026245,-1.5089999437332153,-1.4502341747283936,3.271543264389038,3.275325119495392
6.78125,3.2678022384643555,3.3085556030273438,3.8510210514068604,3.839174270629883,3.228222131729126,3.2050251960754395,2.6633455753326416,2.6757454872131348,-1.533000111579895,-1.4580895900726318,-1.5299999713897705,-1.4517961740493774,3.252597749233246,3.25712513923645
6.8046875,3.2648730278015137,3.30771541595459,3.8642702102661133,3.839512348175049,3.1769797801971436,3.1874866485595703,2.6333844661712646,2.6550533771514893,-1.5540000200271606,-1.4702000617980957,-1.5509999990463257,-1.4901031255722046,3.234876871109009,3.2474419474601746
6.828125,3.2474184036254883,3.293783664703369,3.846627950668335,3.8350424766540527,3.1799449920654297,3.18552303314209,2.6215896606445312,2.6408157348632812,-1.5750000476837158,-1.493862509727478,-1.5720000267028809,-1.485114574432373,3.223895251750946,3.2387912273406982
6.84375,3.2387678623199463,3.294499397277832,3.8378772735595703,3.8362348079681396,3.1563897132873535,3.1618666648864746,2.596395254135132,2.6190807819366455,-1.596000075340271,-1.4869346618652344,-1.593000054359436,-1.5407044887542725,3.2073575258255005,3.227920413017273
6.8671875,3.2330286502838135,3.2660586833953857,3.820513963699341,3.816277027130127,3.1681199073791504,3.1428489685058594,2.5679218769073486,2.592181444168091,-1.6169999837875366,-1.4966564178466797,-1.6139999628067017,-1.538516640663147,3.1973960995674133,3.2043415307998657
6.890625,3.215944528579712,3.2740001678466797,3.8291726112365723,3.8227505683898926,3.1303374767303467,3.1353092193603516,2.5623021125793457,2.583836555480957,-1.6380001306533813,-1.4955037832260132,-1.6360000371932983,-1.570719599723816,3.184439182281494,3.20397412776947
6.90625,3.2046642303466797,3.246182680130005,3.8248376846313477,3.8063619136810303,3.127471446990967,3.116501808166504,2.5290915966033936,2.5573034286499023,-1.659000039100647,-1.5240932703018188,-1.656000018119812,-1.574790596961975,3.171516239643097,3.1815874576568604
6.9296875,3.1851308345794678,3.246825695037842,3.8248376846313477,3.8113560676574707,3.1019294261932373,3.1055898666381836,2.507422924041748,2.5395140647888184,-1.6799999475479126,-1.5320411920547485,-1.6769999265670776,-1.610074758529663,3.15483021736145,3.1758214235305786
6.953125,3.1795973777770996,3.227219343185425,3.8248376846313477,3.8010964393615723,3.093514919281006,3.0916519165039062,2.4843602180480957,2.527693271636963,-1.7009998559951782,-1.5441328287124634,-1.7020000219345093,-1.6044354438781738,3.145577549934387,3.1619152426719666
6.9765625,3.1713364124298096,3.22713041305542,3.820513963699341,3.803647041320801,3.068563222885132,3.074723243713379,2.4565443992614746,2.5033111572265625,-1.724000096321106,-1.553956389427185,-1.7209999561309814,-1.6510711908340454,3.129239499568939,3.1522029638290405
6.9921875,3.1576716899871826,3.209620475769043,3.8248376846313477,3.794039249420166,3.063076972961426,3.0572304725646973,2.429335355758667,2.4797418117523193,-1.7419999837875366,-1.568913221359253,-1.7400000095367432,-1.6676151752471924,3.1187304258346558,3.1351580023765564
7.015625,3.133394718170166,3.197810411453247,3.8291726112365723,3.794391632080078,3.063076972961426,3.050900936126709,2.409313440322876,2.4605188369750977,-1.7619999647140503,-1.6110694408416748,-1.7600001096725464,-1.680528163909912,3.10873943567276,3.125905454158783
7.03125,3.154953956604004,3.1999399662017822,3.7905638217926025,3.7918918132781982,3.0386459827423096,3.030339241027832,2.3896117210388184,2.447434425354004,-1.784999966621399,-1.587907314300537,-1.781999945640564,-1.711349606513977,3.0934438705444336,3.117401361465454
7.0546875,3.125391960144043,3.18782377243042,3.7905638217926025,3.787074565887451,3.0172765254974365,3.02091121673584,2.384735345840454,2.4277026653289795,-1.8070000410079956,-1.6002404689788818,-1.8079999685287476,-1.7176064252853394,3.079491913318634,3.1058780550956726
7.078125,3.1095187664031982,3.1551709175109863,3.803332567214966,3.7733283042907715,3.0225887298583984,3.0009021759033203,2.3464105129241943,2.3969974517822266,-1.8270000219345093,-1.6495598554611206,-1.8240000009536743,-1.7279554605484009,3.070462644100189,3.081599712371826
7.09375,3.096423625946045,3.1557865142822266,3.7905638217926025,3.779034376144409,2.9988389015197754,2.9926342964172363,2.3230581283569336,2.38299560546875,-1.848000168800354,-1.6645077466964722,-1.8450000286102295,-1.75581955909729,3.052221119403839,3.0776126980781555
7.1171875,3.0886237621307373,3.1369643211364746,3.794808864593506,3.768496036529541,2.9858152866363525,2.9664742946624756,2.291109561920166,2.3518505096435547,-1.8690000772476196,-1.671904444694519,-1.8650000095367432,-1.7886799573898315,3.0400893688201904,3.0559462904930115
